API_Name,API_LM_Coeff,API_LM_Interc,API_PNEC_gL,Population_Scenario,Year,WWTP_Removal_Scenario,[MEAN](Norway_Population_mil),[MEAN](API_Sales_Weight_kg),[MEAN](Water_Consumption_ML),[MEAN](PEC_Inf_gL),[MEAN](PEC_Eff_gL),[MEAN](PEC_SW_gL),[MEAN](RQ),P(RQ=0-0.01),P(RQ=0.01-0.1),P(RQ=0.1-1),P(RQ=1-10),P(RQ=10-100),P(RQ=100-1000),P(RQ=1000-10000),P(RQ=10000-100000),P(RQ=100000-inf)
levonorgestrel,0.007479188718786733,-33202.809246137505,1e-11,Low,2020,0-0.25,,,,,,,,,,,,,,,,
levonorgestrel,0.007479188718786733,-33202.809246137505,1e-11,Low,2020,0.25-0.5,,,,,,,,,,,,,,,,
levonorgestrel,0.007479188718786733,-33202.809246137505,1e-11,Low,2020,0.5-0.75,,,,,,,,,,,,,,,,
levonorgestrel,0.007479188718786733,-33202.809246137505,1e-11,Low,2020,0.75-1,,,,,,,,,,,,,,,,
levonorgestrel,0.007479188718786733,-33202.809246137505,1e-11,Low,2030,0-0.25,,,,,,,,,,,,,,,,
levonorgestrel,0.007479188718786733,-33202.809246137505,1e-11,Low,2030,0.25-0.5,,,,,,,,,,,,,,,,
levonorgestrel,0.007479188718786733,-33202.809246137505,1e-11,Low,2030,0.5-0.75,,,,,,,,,,,,,,,,
levonorgestrel,0.007479188718786733,-33202.809246137505,1e-11,Low,2030,0.75-1,,,,,,,,,,,,,,,,
levonorgestrel,0.007479188718786733,-33202.809246137505,1e-11,Low,2040,0-0.25,,,,,,,,,,,,,,,,
levonorgestrel,0.007479188718786733,-33202.809246137505,1e-11,Low,2040,0.25-0.5,,,,,,,,,,,,,,,,
levonorgestrel,0.007479188718786733,-33202.809246137505,1e-11,Low,2040,0.5-0.75,,,,,,,,,,,,,,,,
levonorgestrel,0.007479188718786733,-33202.809246137505,1e-11,Low,2040,0.75-1,,,,,,,,,,,,,,,,
levonorgestrel,0.007479188718786733,-33202.809246137505,1e-11,Low,2050,0-0.25,,,,,,,,,,,,,,,,
levonorgestrel,0.007479188718786733,-33202.809246137505,1e-11,Low,2050,0.25-0.5,,,,,,,,,,,,,,,,
levonorgestrel,0.007479188718786733,-33202.809246137505,1e-11,Low,2050,0.5-0.75,,,,,,,,,,,,,,,,
levonorgestrel,0.007479188718786733,-33202.809246137505,1e-11,Low,2050,0.75-1,,,,,,,,,,,,,,,,
levonorgestrel,0.007479188718786733,-33202.809246137505,1e-11,Low,2060,0-0.25,,,,,,,,,,,,,,,,
levonorgestrel,0.007479188718786733,-33202.809246137505,1e-11,Low,2060,0.25-0.5,,,,,,,,,,,,,,,,
levonorgestrel,0.007479188718786733,-33202.809246137505,1e-11,Low,2060,0.5-0.75,,,,,,,,,,,,,,,,
levonorgestrel,0.007479188718786733,-33202.809246137505,1e-11,Low,2060,0.75-1,,,,,,,,,,,,,,,,
levonorgestrel,0.007479188718786733,-33202.809246137505,1e-11,Low,2070,0-0.25,,,,,,,,,,,,,,,,
levonorgestrel,0.007479188718786733,-33202.809246137505,1e-11,Low,2070,0.25-0.5,,,,,,,,,,,,,,,,
levonorgestrel,0.007479188718786733,-33202.809246137505,1e-11,Low,2070,0.5-0.75,,,,,,,,,,,,,,,,
levonorgestrel,0.007479188718786733,-33202.809246137505,1e-11,Low,2070,0.75-1,,,,,,,,,,,,,,,,
levonorgestrel,0.007479188718786733,-33202.809246137505,1e-11,Low,2080,0-0.25,,,,,,,,,,,,,,,,
levonorgestrel,0.007479188718786733,-33202.809246137505,1e-11,Low,2080,0.25-0.5,,,,,,,,,,,,,,,,
levonorgestrel,0.007479188718786733,-33202.809246137505,1e-11,Low,2080,0.5-0.75,,,,,,,,,,,,,,,,
levonorgestrel,0.007479188718786733,-33202.809246137505,1e-11,Low,2080,0.75-1,,,,,,,,,,,,,,,,
levonorgestrel,0.007479188718786733,-33202.809246137505,1e-11,Low,2090,0-0.25,,,,,,,,,,,,,,,,
levonorgestrel,0.007479188718786733,-33202.809246137505,1e-11,Low,2090,0.25-0.5,,,,,,,,,,,,,,,,
levonorgestrel,0.007479188718786733,-33202.809246137505,1e-11,Low,2090,0.5-0.75,,,,,,,,,,,,,,,,
levonorgestrel,0.007479188718786733,-33202.809246137505,1e-11,Low,2090,0.75-1,,,,,,,,,,,,,,,,
levonorgestrel,0.007479188718786733,-33202.809246137505,1e-11,Low,2100,0-0.25,,,,,,,,,,,,,,,,
levonorgestrel,0.007479188718786733,-33202.809246137505,1e-11,Low,2100,0.25-0.5,,,,,,,,,,,,,,,,
levonorgestrel,0.007479188718786733,-33202.809246137505,1e-11,Low,2100,0.5-0.75,,,,,,,,,,,,,,,,
levonorgestrel,0.007479188718786733,-33202.809246137505,1e-11,Low,2100,0.75-1,,,,,,,,,,,,,,,,
levonorgestrel,0.007479188718786733,-33202.809246137505,1e-11,Main,2020,0-0.25,,,,,,,,,,,,,,,,
levonorgestrel,0.007479188718786733,-33202.809246137505,1e-11,Main,2020,0.25-0.5,,,,,,,,,,,,,,,,
levonorgestrel,0.007479188718786733,-33202.809246137505,1e-11,Main,2020,0.5-0.75,,,,,,,,,,,,,,,,
levonorgestrel,0.007479188718786733,-33202.809246137505,1e-11,Main,2020,0.75-1,,,,,,,,,,,,,,,,
levonorgestrel,0.007479188718786733,-33202.809246137505,1e-11,Main,2030,0-0.25,,,,,,,,,,,,,,,,
levonorgestrel,0.007479188718786733,-33202.809246137505,1e-11,Main,2030,0.25-0.5,,,,,,,,,,,,,,,,
levonorgestrel,0.007479188718786733,-33202.809246137505,1e-11,Main,2030,0.5-0.75,,,,,,,,,,,,,,,,
levonorgestrel,0.007479188718786733,-33202.809246137505,1e-11,Main,2030,0.75-1,,,,,,,,,,,,,,,,
levonorgestrel,0.007479188718786733,-33202.809246137505,1e-11,Main,2040,0-0.25,,,,,,,,,,,,,,,,
levonorgestrel,0.007479188718786733,-33202.809246137505,1e-11,Main,2040,0.25-0.5,,,,,,,,,,,,,,,,
levonorgestrel,0.007479188718786733,-33202.809246137505,1e-11,Main,2040,0.5-0.75,,,,,,,,,,,,,,,,
levonorgestrel,0.007479188718786733,-33202.809246137505,1e-11,Main,2040,0.75-1,,,,,,,,,,,,,,,,
levonorgestrel,0.007479188718786733,-33202.809246137505,1e-11,Main,2050,0-0.25,,,,,,,,,,,,,,,,
levonorgestrel,0.007479188718786733,-33202.809246137505,1e-11,Main,2050,0.25-0.5,,,,,,,,,,,,,,,,
levonorgestrel,0.007479188718786733,-33202.809246137505,1e-11,Main,2050,0.5-0.75,,,,,,,,,,,,,,,,
levonorgestrel,0.007479188718786733,-33202.809246137505,1e-11,Main,2050,0.75-1,,,,,,,,,,,,,,,,
levonorgestrel,0.007479188718786733,-33202.809246137505,1e-11,Main,2060,0-0.25,,,,,,,,,,,,,,,,
levonorgestrel,0.007479188718786733,-33202.809246137505,1e-11,Main,2060,0.25-0.5,,,,,,,,,,,,,,,,
levonorgestrel,0.007479188718786733,-33202.809246137505,1e-11,Main,2060,0.5-0.75,,,,,,,,,,,,,,,,
levonorgestrel,0.007479188718786733,-33202.809246137505,1e-11,Main,2060,0.75-1,,,,,,,,,,,,,,,,
levonorgestrel,0.007479188718786733,-33202.809246137505,1e-11,Main,2070,0-0.25,,,,,,,,,,,,,,,,
levonorgestrel,0.007479188718786733,-33202.809246137505,1e-11,Main,2070,0.25-0.5,,,,,,,,,,,,,,,,
levonorgestrel,0.007479188718786733,-33202.809246137505,1e-11,Main,2070,0.5-0.75,,,,,,,,,,,,,,,,
levonorgestrel,0.007479188718786733,-33202.809246137505,1e-11,Main,2070,0.75-1,,,,,,,,,,,,,,,,
levonorgestrel,0.007479188718786733,-33202.809246137505,1e-11,Main,2080,0-0.25,,,,,,,,,,,,,,,,
levonorgestrel,0.007479188718786733,-33202.809246137505,1e-11,Main,2080,0.25-0.5,,,,,,,,,,,,,,,,
levonorgestrel,0.007479188718786733,-33202.809246137505,1e-11,Main,2080,0.5-0.75,,,,,,,,,,,,,,,,
levonorgestrel,0.007479188718786733,-33202.809246137505,1e-11,Main,2080,0.75-1,,,,,,,,,,,,,,,,
levonorgestrel,0.007479188718786733,-33202.809246137505,1e-11,Main,2090,0-0.25,,,,,,,,,,,,,,,,
levonorgestrel,0.007479188718786733,-33202.809246137505,1e-11,Main,2090,0.25-0.5,,,,,,,,,,,,,,,,
levonorgestrel,0.007479188718786733,-33202.809246137505,1e-11,Main,2090,0.5-0.75,,,,,,,,,,,,,,,,
levonorgestrel,0.007479188718786733,-33202.809246137505,1e-11,Main,2090,0.75-1,,,,,,,,,,,,,,,,
levonorgestrel,0.007479188718786733,-33202.809246137505,1e-11,Main,2100,0-0.25,,,,,,,,,,,,,,,,
levonorgestrel,0.007479188718786733,-33202.809246137505,1e-11,Main,2100,0.25-0.5,,,,,,,,,,,,,,,,
levonorgestrel,0.007479188718786733,-33202.809246137505,1e-11,Main,2100,0.5-0.75,,,,,,,,,,,,,,,,
levonorgestrel,0.007479188718786733,-33202.809246137505,1e-11,Main,2100,0.75-1,,,,,,,,,,,,,,,,
levonorgestrel,0.007479188718786733,-33202.809246137505,1e-11,High,2020,0-0.25,,,,,,,,,,,,,,,,
levonorgestrel,0.007479188718786733,-33202.809246137505,1e-11,High,2020,0.25-0.5,,,,,,,,,,,,,,,,
levonorgestrel,0.007479188718786733,-33202.809246137505,1e-11,High,2020,0.5-0.75,,,,,,,,,,,,,,,,
levonorgestrel,0.007479188718786733,-33202.809246137505,1e-11,High,2020,0.75-1,,,,,,,,,,,,,,,,
levonorgestrel,0.007479188718786733,-33202.809246137505,1e-11,High,2030,0-0.25,,,,,,,,,,,,,,,,
levonorgestrel,0.007479188718786733,-33202.809246137505,1e-11,High,2030,0.25-0.5,,,,,,,,,,,,,,,,
levonorgestrel,0.007479188718786733,-33202.809246137505,1e-11,High,2030,0.5-0.75,,,,,,,,,,,,,,,,
levonorgestrel,0.007479188718786733,-33202.809246137505,1e-11,High,2030,0.75-1,,,,,,,,,,,,,,,,
levonorgestrel,0.007479188718786733,-33202.809246137505,1e-11,High,2040,0-0.25,,,,,,,,,,,,,,,,
levonorgestrel,0.007479188718786733,-33202.809246137505,1e-11,High,2040,0.25-0.5,,,,,,,,,,,,,,,,
levonorgestrel,0.007479188718786733,-33202.809246137505,1e-11,High,2040,0.5-0.75,,,,,,,,,,,,,,,,
levonorgestrel,0.007479188718786733,-33202.809246137505,1e-11,High,2040,0.75-1,,,,,,,,,,,,,,,,
levonorgestrel,0.007479188718786733,-33202.809246137505,1e-11,High,2050,0-0.25,,,,,,,,,,,,,,,,
levonorgestrel,0.007479188718786733,-33202.809246137505,1e-11,High,2050,0.25-0.5,,,,,,,,,,,,,,,,
levonorgestrel,0.007479188718786733,-33202.809246137505,1e-11,High,2050,0.5-0.75,,,,,,,,,,,,,,,,
levonorgestrel,0.007479188718786733,-33202.809246137505,1e-11,High,2050,0.75-1,,,,,,,,,,,,,,,,
levonorgestrel,0.007479188718786733,-33202.809246137505,1e-11,High,2060,0-0.25,,,,,,,,,,,,,,,,
levonorgestrel,0.007479188718786733,-33202.809246137505,1e-11,High,2060,0.25-0.5,,,,,,,,,,,,,,,,
levonorgestrel,0.007479188718786733,-33202.809246137505,1e-11,High,2060,0.5-0.75,,,,,,,,,,,,,,,,
levonorgestrel,0.007479188718786733,-33202.809246137505,1e-11,High,2060,0.75-1,,,,,,,,,,,,,,,,
levonorgestrel,0.007479188718786733,-33202.809246137505,1e-11,High,2070,0-0.25,,,,,,,,,,,,,,,,
levonorgestrel,0.007479188718786733,-33202.809246137505,1e-11,High,2070,0.25-0.5,,,,,,,,,,,,,,,,
levonorgestrel,0.007479188718786733,-33202.809246137505,1e-11,High,2070,0.5-0.75,,,,,,,,,,,,,,,,
levonorgestrel,0.007479188718786733,-33202.809246137505,1e-11,High,2070,0.75-1,,,,,,,,,,,,,,,,
levonorgestrel,0.007479188718786733,-33202.809246137505,1e-11,High,2080,0-0.25,,,,,,,,,,,,,,,,
levonorgestrel,0.007479188718786733,-33202.809246137505,1e-11,High,2080,0.25-0.5,,,,,,,,,,,,,,,,
levonorgestrel,0.007479188718786733,-33202.809246137505,1e-11,High,2080,0.5-0.75,,,,,,,,,,,,,,,,
levonorgestrel,0.007479188718786733,-33202.809246137505,1e-11,High,2080,0.75-1,,,,,,,,,,,,,,,,
levonorgestrel,0.007479188718786733,-33202.809246137505,1e-11,High,2090,0-0.25,,,,,,,,,,,,,,,,
levonorgestrel,0.007479188718786733,-33202.809246137505,1e-11,High,2090,0.25-0.5,,,,,,,,,,,,,,,,
levonorgestrel,0.007479188718786733,-33202.809246137505,1e-11,High,2090,0.5-0.75,,,,,,,,,,,,,,,,
levonorgestrel,0.007479188718786733,-33202.809246137505,1e-11,High,2090,0.75-1,,,,,,,,,,,,,,,,
levonorgestrel,0.007479188718786733,-33202.809246137505,1e-11,High,2100,0-0.25,,,,,,,,,,,,,,,,
levonorgestrel,0.007479188718786733,-33202.809246137505,1e-11,High,2100,0.25-0.5,,,,,,,,,,,,,,,,
levonorgestrel,0.007479188718786733,-33202.809246137505,1e-11,High,2100,0.5-0.75,,,,,,,,,,,,,,,,
levonorgestrel,0.007479188718786733,-33202.809246137505,1e-11,High,2100,0.75-1,,,,,,,,,,,,,,,,
paracetamol,166.95090482258,-633809308.1263914,9.2e-6,Low,2020,0-0.25,,,,,,,,,,,,,,,,
paracetamol,166.95090482258,-633809308.1263914,9.2e-6,Low,2020,0.25-0.5,,,,,,,,,,,,,,,,
paracetamol,166.95090482258,-633809308.1263914,9.2e-6,Low,2020,0.5-0.75,,,,,,,,,,,,,,,,
paracetamol,166.95090482258,-633809308.1263914,9.2e-6,Low,2020,0.75-1,,,,,,,,,,,,,,,,
paracetamol,166.95090482258,-633809308.1263914,9.2e-6,Low,2030,0-0.25,,,,,,,,,,,,,,,,
paracetamol,166.95090482258,-633809308.1263914,9.2e-6,Low,2030,0.25-0.5,,,,,,,,,,,,,,,,
paracetamol,166.95090482258,-633809308.1263914,9.2e-6,Low,2030,0.5-0.75,,,,,,,,,,,,,,,,
paracetamol,166.95090482258,-633809308.1263914,9.2e-6,Low,2030,0.75-1,,,,,,,,,,,,,,,,
paracetamol,166.95090482258,-633809308.1263914,9.2e-6,Low,2040,0-0.25,,,,,,,,,,,,,,,,
paracetamol,166.95090482258,-633809308.1263914,9.2e-6,Low,2040,0.25-0.5,,,,,,,,,,,,,,,,
paracetamol,166.95090482258,-633809308.1263914,9.2e-6,Low,2040,0.5-0.75,,,,,,,,,,,,,,,,
paracetamol,166.95090482258,-633809308.1263914,9.2e-6,Low,2040,0.75-1,,,,,,,,,,,,,,,,
paracetamol,166.95090482258,-633809308.1263914,9.2e-6,Low,2050,0-0.25,,,,,,,,,,,,,,,,
paracetamol,166.95090482258,-633809308.1263914,9.2e-6,Low,2050,0.25-0.5,,,,,,,,,,,,,,,,
paracetamol,166.95090482258,-633809308.1263914,9.2e-6,Low,2050,0.5-0.75,,,,,,,,,,,,,,,,
paracetamol,166.95090482258,-633809308.1263914,9.2e-6,Low,2050,0.75-1,,,,,,,,,,,,,,,,
paracetamol,166.95090482258,-633809308.1263914,9.2e-6,Low,2060,0-0.25,,,,,,,,,,,,,,,,
paracetamol,166.95090482258,-633809308.1263914,9.2e-6,Low,2060,0.25-0.5,,,,,,,,,,,,,,,,
paracetamol,166.95090482258,-633809308.1263914,9.2e-6,Low,2060,0.5-0.75,,,,,,,,,,,,,,,,
paracetamol,166.95090482258,-633809308.1263914,9.2e-6,Low,2060,0.75-1,,,,,,,,,,,,,,,,
paracetamol,166.95090482258,-633809308.1263914,9.2e-6,Low,2070,0-0.25,,,,,,,,,,,,,,,,
paracetamol,166.95090482258,-633809308.1263914,9.2e-6,Low,2070,0.25-0.5,,,,,,,,,,,,,,,,
paracetamol,166.95090482258,-633809308.1263914,9.2e-6,Low,2070,0.5-0.75,,,,,,,,,,,,,,,,
paracetamol,166.95090482258,-633809308.1263914,9.2e-6,Low,2070,0.75-1,,,,,,,,,,,,,,,,
paracetamol,166.95090482258,-633809308.1263914,9.2e-6,Low,2080,0-0.25,,,,,,,,,,,,,,,,
paracetamol,166.95090482258,-633809308.1263914,9.2e-6,Low,2080,0.25-0.5,,,,,,,,,,,,,,,,
paracetamol,166.95090482258,-633809308.1263914,9.2e-6,Low,2080,0.5-0.75,,,,,,,,,,,,,,,,
paracetamol,166.95090482258,-633809308.1263914,9.2e-6,Low,2080,0.75-1,,,,,,,,,,,,,,,,
paracetamol,166.95090482258,-633809308.1263914,9.2e-6,Low,2090,0-0.25,,,,,,,,,,,,,,,,
paracetamol,166.95090482258,-633809308.1263914,9.2e-6,Low,2090,0.25-0.5,,,,,,,,,,,,,,,,
paracetamol,166.95090482258,-633809308.1263914,9.2e-6,Low,2090,0.5-0.75,,,,,,,,,,,,,,,,
paracetamol,166.95090482258,-633809308.1263914,9.2e-6,Low,2090,0.75-1,,,,,,,,,,,,,,,,
paracetamol,166.95090482258,-633809308.1263914,9.2e-6,Low,2100,0-0.25,,,,,,,,,,,,,,,,
paracetamol,166.95090482258,-633809308.1263914,9.2e-6,Low,2100,0.25-0.5,,,,,,,,,,,,,,,,
paracetamol,166.95090482258,-633809308.1263914,9.2e-6,Low,2100,0.5-0.75,,,,,,,,,,,,,,,,
paracetamol,166.95090482258,-633809308.1263914,9.2e-6,Low,2100,0.75-1,,,,,,,,,,,,,,,,
paracetamol,166.95090482258,-633809308.1263914,9.2e-6,Main,2020,0-0.25,,,,,,,,,,,,,,,,
paracetamol,166.95090482258,-633809308.1263914,9.2e-6,Main,2020,0.25-0.5,,,,,,,,,,,,,,,,
paracetamol,166.95090482258,-633809308.1263914,9.2e-6,Main,2020,0.5-0.75,,,,,,,,,,,,,,,,
paracetamol,166.95090482258,-633809308.1263914,9.2e-6,Main,2020,0.75-1,,,,,,,,,,,,,,,,
paracetamol,166.95090482258,-633809308.1263914,9.2e-6,Main,2030,0-0.25,,,,,,,,,,,,,,,,
paracetamol,166.95090482258,-633809308.1263914,9.2e-6,Main,2030,0.25-0.5,,,,,,,,,,,,,,,,
paracetamol,166.95090482258,-633809308.1263914,9.2e-6,Main,2030,0.5-0.75,,,,,,,,,,,,,,,,
paracetamol,166.95090482258,-633809308.1263914,9.2e-6,Main,2030,0.75-1,,,,,,,,,,,,,,,,
paracetamol,166.95090482258,-633809308.1263914,9.2e-6,Main,2040,0-0.25,,,,,,,,,,,,,,,,
paracetamol,166.95090482258,-633809308.1263914,9.2e-6,Main,2040,0.25-0.5,,,,,,,,,,,,,,,,
paracetamol,166.95090482258,-633809308.1263914,9.2e-6,Main,2040,0.5-0.75,,,,,,,,,,,,,,,,
paracetamol,166.95090482258,-633809308.1263914,9.2e-6,Main,2040,0.75-1,,,,,,,,,,,,,,,,
paracetamol,166.95090482258,-633809308.1263914,9.2e-6,Main,2050,0-0.25,,,,,,,,,,,,,,,,
paracetamol,166.95090482258,-633809308.1263914,9.2e-6,Main,2050,0.25-0.5,,,,,,,,,,,,,,,,
paracetamol,166.95090482258,-633809308.1263914,9.2e-6,Main,2050,0.5-0.75,,,,,,,,,,,,,,,,
paracetamol,166.95090482258,-633809308.1263914,9.2e-6,Main,2050,0.75-1,,,,,,,,,,,,,,,,
paracetamol,166.95090482258,-633809308.1263914,9.2e-6,Main,2060,0-0.25,,,,,,,,,,,,,,,,
paracetamol,166.95090482258,-633809308.1263914,9.2e-6,Main,2060,0.25-0.5,,,,,,,,,,,,,,,,
paracetamol,166.95090482258,-633809308.1263914,9.2e-6,Main,2060,0.5-0.75,,,,,,,,,,,,,,,,
paracetamol,166.95090482258,-633809308.1263914,9.2e-6,Main,2060,0.75-1,,,,,,,,,,,,,,,,
paracetamol,166.95090482258,-633809308.1263914,9.2e-6,Main,2070,0-0.25,,,,,,,,,,,,,,,,
paracetamol,166.95090482258,-633809308.1263914,9.2e-6,Main,2070,0.25-0.5,,,,,,,,,,,,,,,,
paracetamol,166.95090482258,-633809308.1263914,9.2e-6,Main,2070,0.5-0.75,,,,,,,,,,,,,,,,
paracetamol,166.95090482258,-633809308.1263914,9.2e-6,Main,2070,0.75-1,,,,,,,,,,,,,,,,
paracetamol,166.95090482258,-633809308.1263914,9.2e-6,Main,2080,0-0.25,,,,,,,,,,,,,,,,
paracetamol,166.95090482258,-633809308.1263914,9.2e-6,Main,2080,0.25-0.5,,,,,,,,,,,,,,,,
paracetamol,166.95090482258,-633809308.1263914,9.2e-6,Main,2080,0.5-0.75,,,,,,,,,,,,,,,,
paracetamol,166.95090482258,-633809308.1263914,9.2e-6,Main,2080,0.75-1,,,,,,,,,,,,,,,,
paracetamol,166.95090482258,-633809308.1263914,9.2e-6,Main,2090,0-0.25,,,,,,,,,,,,,,,,
paracetamol,166.95090482258,-633809308.1263914,9.2e-6,Main,2090,0.25-0.5,,,,,,,,,,,,,,,,
paracetamol,166.95090482258,-633809308.1263914,9.2e-6,Main,2090,0.5-0.75,,,,,,,,,,,,,,,,
paracetamol,166.95090482258,-633809308.1263914,9.2e-6,Main,2090,0.75-1,,,,,,,,,,,,,,,,
paracetamol,166.95090482258,-633809308.1263914,9.2e-6,Main,2100,0-0.25,,,,,,,,,,,,,,,,
paracetamol,166.95090482258,-633809308.1263914,9.2e-6,Main,2100,0.25-0.5,,,,,,,,,,,,,,,,
paracetamol,166.95090482258,-633809308.1263914,9.2e-6,Main,2100,0.5-0.75,,,,,,,,,,,,,,,,
paracetamol,166.95090482258,-633809308.1263914,9.2e-6,Main,2100,0.75-1,,,,,,,,,,,,,,,,
paracetamol,166.95090482258,-633809308.1263914,9.2e-6,High,2020,0-0.25,,,,,,,,,,,,,,,,
paracetamol,166.95090482258,-633809308.1263914,9.2e-6,High,2020,0.25-0.5,,,,,,,,,,,,,,,,
paracetamol,166.95090482258,-633809308.1263914,9.2e-6,High,2020,0.5-0.75,,,,,,,,,,,,,,,,
paracetamol,166.95090482258,-633809308.1263914,9.2e-6,High,2020,0.75-1,,,,,,,,,,,,,,,,
paracetamol,166.95090482258,-633809308.1263914,9.2e-6,High,2030,0-0.25,,,,,,,,,,,,,,,,
paracetamol,166.95090482258,-633809308.1263914,9.2e-6,High,2030,0.25-0.5,,,,,,,,,,,,,,,,
paracetamol,166.95090482258,-633809308.1263914,9.2e-6,High,2030,0.5-0.75,,,,,,,,,,,,,,,,
paracetamol,166.95090482258,-633809308.1263914,9.2e-6,High,2030,0.75-1,,,,,,,,,,,,,,,,
paracetamol,166.95090482258,-633809308.1263914,9.2e-6,High,2040,0-0.25,,,,,,,,,,,,,,,,
paracetamol,166.95090482258,-633809308.1263914,9.2e-6,High,2040,0.25-0.5,,,,,,,,,,,,,,,,
paracetamol,166.95090482258,-633809308.1263914,9.2e-6,High,2040,0.5-0.75,,,,,,,,,,,,,,,,
paracetamol,166.95090482258,-633809308.1263914,9.2e-6,High,2040,0.75-1,,,,,,,,,,,,,,,,
paracetamol,166.95090482258,-633809308.1263914,9.2e-6,High,2050,0-0.25,,,,,,,,,,,,,,,,
paracetamol,166.95090482258,-633809308.1263914,9.2e-6,High,2050,0.25-0.5,,,,,,,,,,,,,,,,
paracetamol,166.95090482258,-633809308.1263914,9.2e-6,High,2050,0.5-0.75,,,,,,,,,,,,,,,,
paracetamol,166.95090482258,-633809308.1263914,9.2e-6,High,2050,0.75-1,,,,,,,,,,,,,,,,
paracetamol,166.95090482258,-633809308.1263914,9.2e-6,High,2060,0-0.25,,,,,,,,,,,,,,,,
paracetamol,166.95090482258,-633809308.1263914,9.2e-6,High,2060,0.25-0.5,,,,,,,,,,,,,,,,
paracetamol,166.95090482258,-633809308.1263914,9.2e-6,High,2060,0.5-0.75,,,,,,,,,,,,,,,,
paracetamol,166.95090482258,-633809308.1263914,9.2e-6,High,2060,0.75-1,,,,,,,,,,,,,,,,
paracetamol,166.95090482258,-633809308.1263914,9.2e-6,High,2070,0-0.25,,,,,,,,,,,,,,,,
paracetamol,166.95090482258,-633809308.1263914,9.2e-6,High,2070,0.25-0.5,,,,,,,,,,,,,,,,
paracetamol,166.95090482258,-633809308.1263914,9.2e-6,High,2070,0.5-0.75,,,,,,,,,,,,,,,,
paracetamol,166.95090482258,-633809308.1263914,9.2e-6,High,2070,0.75-1,,,,,,,,,,,,,,,,
paracetamol,166.95090482258,-633809308.1263914,9.2e-6,High,2080,0-0.25,,,,,,,,,,,,,,,,
paracetamol,166.95090482258,-633809308.1263914,9.2e-6,High,2080,0.25-0.5,,,,,,,,,,,,,,,,
paracetamol,166.95090482258,-633809308.1263914,9.2e-6,High,2080,0.5-0.75,,,,,,,,,,,,,,,,
paracetamol,166.95090482258,-633809308.1263914,9.2e-6,High,2080,0.75-1,,,,,,,,,,,,,,,,
paracetamol,166.95090482258,-633809308.1263914,9.2e-6,High,2090,0-0.25,,,,,,,,,,,,,,,,
paracetamol,166.95090482258,-633809308.1263914,9.2e-6,High,2090,0.25-0.5,,,,,,,,,,,,,,,,
paracetamol,166.95090482258,-633809308.1263914,9.2e-6,High,2090,0.5-0.75,,,,,,,,,,,,,,,,
paracetamol,166.95090482258,-633809308.1263914,9.2e-6,High,2090,0.75-1,,,,,,,,,,,,,,,,
paracetamol,166.95090482258,-633809308.1263914,9.2e-6,High,2100,0-0.25,,,,,,,,,,,,,,,,
paracetamol,166.95090482258,-633809308.1263914,9.2e-6,High,2100,0.25-0.5,,,,,,,,,,,,,,,,
paracetamol,166.95090482258,-633809308.1263914,9.2e-6,High,2100,0.5-0.75,,,,,,,,,,,,,,,,
paracetamol,166.95090482258,-633809308.1263914,9.2e-6,High,2100,0.75-1,,,,,,,,,,,,,,,,
