Municipality,Pop_Connected_WWTP_>50PE,Pop_Connected_WWTP_>50PE_Chem_Treat,Pop_Connected_WWTP_>50PE_BioChem_Treat,Pop_Connected_WWTP_>50PE_BioChemMechNat_Treat,Pop_Connected_WWTP_>50PE_No_Treat
3001 Halden,26459,NA,26159,300,NA
3002 Moss,49418,49418,NA,NA,NA
3003 Sarpsborg,54459,54419,40,NA,NA
3004 Fredrikstad,80126,80036,60,30,NA
3005 Drammen,101574,49061,52513,NA,NA
3006 Kongsberg,22779,22221,89,469,NA
3007 Ringerike,24245,2852,21320,73,NA
3011 Hvaler,4474,4474,NA,NA,NA
3012 Aremark,776,NA,776,NA,NA
3013 Marker,2070,NA,2070,NA,NA
3014 Indre Østfold,39204,26109,13095,NA,NA
3015 Skiptvet,1920,NA,1920,0,NA
3016 Rakkestad,4741,NA,4741,NA,NA
3017 Råde,6548,6548,NA,0,NA
3018 Våler (Østfold),4891,3856,1035,NA,NA
3019 Vestby,19460,19460,NA,NA,NA
3020 Nordre Follo,47169,NA,47169,NA,NA
3021 Ås,19045,13330,5715,NA,NA
3022 Frogn,15614,13953,1661,NA,NA
3023 Nesodden,16950,13270,3680,NA,NA
3024 Bærum,127525,NA,127525,NA,NA
3025 Asker,90489,16796,73343,350,NA
3026 Aurskog-Høland,12428,3443,8985,NA,NA
3027 Rælingen,18520,NA,18520,0,NA
3028 Enebakk,9560,3681,5879,NA,NA
3029 Lørenskog,42740,NA,42740,NA,NA
3030 Lillestrøm,84382,917,83465,NA,NA
3031 Nittedal,14816,12900,1916,NA,NA
3032 Gjerdrum,6555,NA,6555,NA,NA
3033 Ullensaker,38489,10090,28369,30,NA
3034 Nes (Akershus),17295,NA,17295,NA,NA
3035 Eidsvoll,22046,1300,20746,NA,NA
3036 Nannestad,13151,450,12601,100,NA
3037 Hurdal,1220,1220,NA,NA,NA
3038 Hole,4344,4174,170,NA,NA
3039 Flå,2188,435,1100,653,NA
3040 Nes (Buskerud),2393,2093,NA,300,NA
3041 Gol,2975,2895,40,40,NA
3042 Hemsedal,2129,0,1615,514,NA
3043 Ål,3737,440,2857,440,NA
3044 Hol,3197,256,2851,90,NA
3045 Sigdal,1253,851,398,4,NA
3046 Krødsherad,1769,1769,NA,NA,NA
3047 Modum,9951,3750,6200,1,NA
3048 Øvre Eiker,16499,15500,999,NA,NA
3049 Lier,23678,21507,2121,50,NA
3050 Flesberg,2162,624,63,1475,NA
3051 Rollag,450,NA,0,450,NA
3052 Nore og Uvdal,1390,310,1020,60,NA
3053 Jevnaker,6100,6100,NA,NA,NA
3054 Lunner,5576,NA,5576,NA,NA
0301 Oslo,698013,3,698004,6,NA
3401 Kongsvinger,13063,12809,254,NA,NA
3403 Hamar,29889,NA,29889,NA,NA
3405 Lillehammer,25852,NA,25852,NA,NA
3407 Gjøvik,26831,26730,NA,101,NA
3411 Ringsaker,24072,2277,21710,85,NA
3412 Løten,5509,0,5505,4,NA
3413 Stange,13735,NA,13731,4,NA
3414 Nord-Odal,3362,NA,3362,NA,NA
3415 Sør-Odal,3997,3997,NA,NA,NA
3416 Eidskog,2872,2533,238,101,NA
3417 Grue,2104,1693,249,162,NA
3418 Åsnes,4574,4443,131,NA,NA
3419 Våler (Hedmark),1780,1700,80,NA,NA
3420 Elverum,17845,NA,17845,NA,NA
3421 Trysil,2635,1071,1564,NA,NA
3422 Åmot,2173,NA,184,1989,NA
3423 Stor-Elvdal,3165,NA,105,3060,NA
3424 Rendalen,768,43,410,315,NA
3425 Engerdal,865,NA,805,60,NA
3426 Tolga,1219,NA,843,376,NA
3427 Tynset,2867,110,2757,NA,NA
3428 Alvdal,1310,1310,NA,NA,NA
3429 Folldal,1169,NA,NA,1169,NA
3430 Os,1050,1050,NA,NA,NA
3431 Dovre,1538,NA,1515,23,NA
3432 Lesja,1078,NA,169,909,NA
3433 Skjåk,929,NA,261,668,NA
3434 Lom,1403,95,1306,2,NA
3435 Vågå,2923,NA,2923,0,NA
3436 Nord-Fron,7949,4552,3390,7,NA
3437 Sel,3887,276,3611,0,NA
3438 Sør-Fron,1609,29,1550,30,NA
3439 Ringebu,2132,NA,2123,9,NA
3440 Øyer,3384,NA,3384,0,NA
3441 Gausdal,4004,NA,4004,NA,NA
3442 Østre Toten,9830,NA,9830,NA,NA
3443 Vestre Toten,11290,10450,840,NA,NA
3446 Gran,6915,81,6834,NA,NA
3447 Søndre Land,3398,NA,3392,6,NA
3448 Nordre Land,2977,2800,177,NA,NA
3449 Sør-Aurdal,1280,NA,930,350,NA
3450 Etnedal,409,NA,359,50,NA
3451 Nord-Aurdal,5175,1068,4072,35,NA
3452 Vestre Slidre,580,NA,580,NA,NA
3453 Øystre Slidre,1498,762,731,5,NA
3454 Vang,519,192,280,47,NA
3801 Horten,26485,25619,866,NA,NA
3802 Holmestrand,22067,6213,15664,190,NA
3803 Tønsberg,53362,517,52845,NA,NA
3804 Sandefjord,58209,52842,5217,150,NA
3805 Larvik,42147,40885,1260,2,NA
3806 Porsgrunn,35298,35168,130,NA,NA
3807 Skien,49800,49652,NA,148,NA
3808 Notodden,10932,10817,115,NA,NA
3811 Færder,24840,52,24788,NA,NA
3812 Siljan,1493,NA,1493,NA,NA
3813 Bamble,11451,11351,NA,100,NA
3814 Kragerø,8651,7537,992,122,NA
3815 Drangedal,2470,NA,2470,0,NA
3816 Nome,4603,420,4183,0,NA
3817 Midt-Telemark,7588,1260,789,5539,NA
3818 Tinn,6900,6450,450,NA,NA
3819 Hjartdal,2021,108,645,1268,NA
3820 Seljord,1678,NA,1678,NA,NA
3821 Kviteseid,1117,826,291,NA,NA
3822 Nissedal,1270,NA,1270,0,NA
3823 Fyresdal,640,640,NA,NA,NA
3824 Tokke,1462,1076,386,NA,NA
3825 Vinje,3645,1500,960,1185,NA
4201 Risør,5409,613,0,4796,NA
4202 Grimstad,21209,200,6040,14969,NA
4203 Arendal,45772,3450,42322,NA,NA
4204 Kristiansand,106699,43764,62935,NA,NA
4205 Lindesnes,18202,590,3159,14453,NA
4206 Farsund,7217,NA,28,7189,NA
4207 Flekkefjord,6072,5365,378,329,NA
4211 Gjerstad,828,NA,NA,828,NA
4212 Vegårshei,1020,1020,NA,NA,NA
4213 Tvedestrand,5326,NA,5326,NA,NA
4214 Froland,3322,NA,3322,NA,NA
4215 Lillesand,10610,10610,NA,NA,NA
4216 Birkenes,2906,2688,NA,218,NA
4217 Åmli,759,537,140,82,NA
4218 Iveland,954,NA,954,NA,NA
4219 Evje og Hornnes,1981,NA,NA,1981,NA
4220 Bygland,750,NA,750,0,NA
4221 Valle,511,197,314,NA,NA
4222 Bykle,869,869,NA,NA,NA
4223 Vennesla,14774,NA,14774,NA,NA
4224 Åseral,635,585,50,0,NA
4225 Lyngdal,8727,NA,991,7736,NA
4226 Hægebostad,828,828,NA,NA,NA
4227 Kvinesdal,4043,211,3290,542,NA
4228 Sirdal,1807,1250,557,0,NA
1101 Eigersund,10087,954,NA,9133,NA
1103 Stavanger,135494,20,0,135474,NA
1106 Haugesund,37759,NA,NA,37759,NA
1108 Sandnes,77141,NA,5,77136,NA
1111 Sokndal,2587,NA,NA,2587,0
1112 Lund,1963,150,0,1813,NA
1114 Bjerkreim,1458,1453,0,5,NA
1119 Hå,17500,NA,3500,14000,NA
1120 Klepp,18540,NA,NA,18540,NA
1121 Time,17964,NA,NA,17964,NA
1122 Gjesdal,10734,NA,700,10034,NA
1124 Sola,25300,NA,NA,25300,0
1127 Randaberg,10250,NA,NA,10250,NA
1130 Strand,10065,NA,40,10025,NA
1133 Hjelmeland,1829,NA,NA,1700,129
1134 Suldal,1887,NA,548,1339,NA
1135 Sauda,2129,NA,129,2000,NA
1144 Kvitsøy,195,NA,NA,195,NA
1145 Bokn,537,NA,NA,537,NA
1146 Tysvær,7004,501,NA,6503,NA
1149 Karmøy,30051,NA,NA,28896,1155
1160 Vindafjord,5230,859,NA,4371,NA
4601 Bergen,261346,49981,94575,116790,NA
4602 Kinn,14445,NA,NA,13495,950
4611 Etne,1070,NA,NA,1070,NA
4612 Sveio,2313,NA,NA,2313,NA
4613 Bømlo,7143,NA,NA,7143,NA
4614 Stord,22667,NA,700,9202,12765
4615 Fitjar,1902,NA,NA,1902,NA
4616 Tysnes,1409,NA,NA,1409,NA
4617 Kvinnherad,8711,NA,NA,6510,2201
4618 Ullensvang,7706,NA,1034,6672,NA
4619 Eidfjord,867,3,202,662,NA
4620 Ulvik,754,NA,0,754,NA
4621 Voss,10886,100,10329,457,NA
4622 Kvam,5217,NA,3831,1386,NA
4623 Samnanger,1105,NA,78,1027,NA
4624 Bjørnafjorden,19554,NA,2863,16691,NA
4625 Austevoll,1411,NA,NA,1411,NA
4626 Øygarden,25967,NA,NA,25967,NA
4627 Askøy,24998,NA,780,24087,131
4628 Vaksdal,3011,NA,NA,2111,900
4629 Modalen,80,NA,NA,80,NA
4630 Osterøy,4121,NA,NA,4061,60
4631 Alver,14904,NA,330,14574,NA
4632 Austrheim,1230,NA,NA,1230,NA
4633 Fedje,255,NA,NA,NA,255
4634 Masfjorden,309,NA,NA,309,NA
4635 Gulen,696,NA,NA,696,NA
4636 Solund,250,NA,NA,NA,250
4637 Hyllestad,511,NA,NA,511,NA
4638 Høyanger,2858,NA,NA,2677,181
4639 Vik,1877,NA,NA,1877,NA
4640 Sogndal,9022,NA,NA,9022,NA
4641 Aurland,1876,NA,NA,1876,NA
4642 Lærdal,1525,NA,NA,1525,NA
4643 Årdal,5210,NA,NA,5210,NA
4644 Luster,3223,NA,91,3132,0
4645 Askvoll,1156,NA,NA,405,751
4646 Fjaler,1749,NA,NA,1749,NA
4647 Sunnfjord,15621,65,13796,1760,NA
4648 Bremanger,2308,NA,NA,1340,968
4649 Stad,4428,NA,NA,4144,284
4650 Gloppen,3625,NA,500,3125,NA
4651 Stryn,3914,NA,54,3860,NA
1505 Kristiansund,25144,NA,NA,25144,NA
1506 Molde,27002,NA,NA,26983,19
1507 Ålesund,63548,14190,153,48919,286
1511 Vanylven,1238,NA,NA,1238,NA
1514 Sande,1497,NA,NA,NA,1497
1515 Herøy (Møre og Romsdal),4578,NA,NA,4578,NA
1516 Ulstein,7096,NA,NA,7096,NA
1517 Hareid,2707,NA,NA,NA,2707
1520 Ørsta,7873,NA,NA,7843,30
1525 Stranda,4177,NA,NA,2712,1465
1528 Sykkylven,4567,NA,NA,2920,1647
1531 Sula,6813,NA,NA,6813,NA
1532 Giske,6238,NA,NA,1545,4693
1535 Vestnes,4755,NA,NA,4405,350
1539 Rauma,6594,NA,NA,6312,282
1547 Aukra,3481,NA,NA,3481,NA
1554 Averøy,3405,NA,NA,2504,901
1557 Gjemnes,1666,NA,NA,1521,145
1560 Tingvoll,1760,NA,NA,1760,NA
1563 Sunndal,5841,NA,NA,5841,NA
1566 Surnadal,3505,NA,NA,3505,NA
1573 Smøla,50,NA,NA,50,NA
1576 Aure,1480,NA,NA,1480,NA
1577 Volda,9972,NA,700,8328,944
1578 Fjord,1101,NA,NA,226,875
1579 Hustadvika,9673,NA,18,9015,640
5001 Trondheim,206014,70175,NA,135839,NA
5006 Steinkjer,21086,17700,792,2594,NA
5007 Namsos,11647,578,120,10949,NA
5014 Frøya,3741,80,NA,3661,NA
5020 Osen,256,NA,NA,256,NA
5021 Oppdal,5495,5150,45,300,NA
5022 Rennebu,1540,1260,NA,280,NA
5025 Røros,4120,NA,4120,NA,NA
5026 Holtålen,925,NA,925,NA,NA
5027 Midtre Gauldal,3950,NA,3950,NA,NA
5028 Melhus,3863,1215,2126,522,NA
5029 Skaun,4902,NA,428,4474,NA
5031 Malvik,9613,NA,NA,9519,94
5032 Selbu,2658,NA,400,2258,NA
5033 Tydal,620,90,NA,530,NA
5034 Meråker,1830,1830,NA,NA,NA
5035 Stjørdal,20631,17355,3240,36,NA
5036 Frosta,2951,NA,NA,2951,NA
5037 Levanger,16092,11843,NA,4249,NA
5038 Verdal,11590,10000,1090,500,NA
5041 Snåase - Snåsa,1165,NA,980,185,NA
5042 Lierne,540,NA,500,40,NA
5043 Raarvihke - Røyrvik,240,NA,NA,240,NA
5044 Namsskogan,325,NA,NA,325,NA
5045 Grong,2133,1401,NA,732,NA
5046 Høylandet,674,NA,674,NA,NA
5047 Overhalla,3362,NA,1812,1550,NA
5049 Flatanger,535,NA,NA,535,NA
5052 Leka,300,NA,NA,300,NA
5053 Inderøy,3403,NA,NA,3403,NA
5054 Indre Fosen,3379,NA,NA,3379,NA
5055 Heim,3892,NA,NA,3719,173
5056 Hitra,1822,NA,NA,1822,NA
5057 Ørland,6020,NA,NA,4840,1180
5058 Åfjord,2182,NA,NA,2089,93
5059 Orkland,13047,NA,0,13047,NA
5060 Nærøysund,5383,NA,NA,5383,NA
5061 Rindal,1070,NA,1070,NA,NA
1804 Bodø,46157,NA,NA,45123,1034
1806 Narvik,22535,NA,NA,21733,802
1811 Bindal,1160,NA,NA,20,1140
1812 Sømna,622,NA,NA,150,472
1813 Brønnøy,5522,NA,NA,5522,NA
1815 Vega,779,NA,NA,109,670
1816 Vevelstad,236,NA,NA,236,NA
1818 Herøy (Nordland),335,NA,NA,NA,335
1820 Alstahaug,6340,NA,NA,5763,577
1822 Leirfjord,787,NA,NA,787,NA
1824 Vefsn,14515,NA,475,14040,NA
1825 Grane,1000,1000,NA,NA,NA
1826 Hattfjelldal,800,NA,NA,800,NA
1827 Dønna,1015,NA,NA,935,80
1828 Nesna,1480,NA,NA,NA,1480
1832 Hemnes,3020,NA,398,2622,NA
1833 Rana,22376,596,NA,21780,NA
1834 Lurøy,1322,NA,NA,1322,NA
1837 Meløy,5370,NA,NA,4643,727
1838 Gildeskål,690,NA,NA,200,490
1839 Beiarn,437,82,145,210,NA
1840 Saltdal,2798,NA,NA,2798,NA
1841 Fauske - Fuossko,7900,NA,NA,7900,NA
1845 Sørfold,1440,NA,NA,1330,110
1848 Steigen,530,NA,NA,530,NA
1851 Lødingen,95,NA,NA,NA,95
1853 Evenes,1468,NA,NA,673,795
1856 Røst,152,NA,NA,152,NA
1859 Flakstad,418,NA,NA,198,220
1860 Vestvågøy,5855,NA,NA,700,5155
1865 Vågan,3825,NA,NA,1184,2641
1866 Hadsel,5388,NA,NA,2758,2630
1867 Bø,1176,NA,NA,NA,1176
1868 Øksnes,2807,NA,NA,1665,1142
1870 Sortland,9940,NA,NA,4640,5300
1871 Andøy,2698,NA,NA,NA,2698
1874 Moskenes,445,NA,NA,445,NA
1875 Hamarøy,929,NA,NA,709,220
5401 Tromsø,101236,NA,NA,101236,NA
5402 Harstad,20365,NA,NA,20275,90
5403 Alta,18525,NA,NA,17963,562
5404 Vardø,2314,NA,NA,NA,2314
5405 Vadsø,6363,NA,NA,2603,3760
5406 Hammerfest,10356,132,NA,10224,NA
5411 Kvæfjord,1980,NA,NA,1830,150
5412 Tjeldsund,2303,NA,125,1478,700
5413 Ibestad,440,NA,NA,NA,440
5414 Gratangen,750,80,20,650,NA
5415 Loabák - Lavangen,300,NA,NA,NA,300
5416 Bardu,2626,NA,NA,2626,NA
5417 Salangen,1499,NA,NA,1499,NA
5418 Målselv,8079,3615,4000,464,NA
5419 Sørreisa,932,NA,NA,932,NA
5420 Dyrøy,407,NA,NA,NA,407
5421 Senja,8943,NA,321,4897,3725
5422 Balsfjord,1965,NA,NA,1965,NA
5423 Karlsøy,618,NA,NA,192,426
5424 Lyngen,1125,NA,NA,1125,NA
5425 Storfjord - Omasvuotna - Omasvuono,508,91,NA,NA,417
5426 Gáivuotna - Kåfjord - Kaivuono,1377,NA,22,500,855
5427 Skjervøy,2644,NA,NA,2517,127
5428 Nordreisa,2776,NA,NA,2776,NA
5429 Kvænangen,356,NA,NA,350,6
5430 Guovdageaidnu-Kautokeino,2103,NA,2103,NA,NA
5432 Loppa,600,NA,NA,NA,600
5433 Hasvik,920,NA,NA,NA,920
5434 Måsøy,817,NA,NA,NA,817
5435 Nordkapp,1970,NA,NA,NA,1970
5436 Porsanger - Porsáŋgu - Porsanki ,2399,NA,NA,2399,NA
5437 Kárášjohka-Karasjok,2489,NA,2489,NA,NA
5438 Lebesby,125,NA,NA,125,NA
5439 Gamvik,1096,NA,NA,50,1046
5440 Berlevåg,962,NA,NA,NA,962
5441 Deatnu-Tana,1119,NA,1119,NA,NA
5442 Unjárga-Nesseby,580,NA,NA,580,NA
5443 Båtsfjord,2475,NA,NA,NA,2475
5444 Sør-Varanger,9352,NA,NA,9352,NA
